2*t_AI*sin(θ)^4 - 2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) δ_pr E^β_ps E^α_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pt t_qr E_ps E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pr t_qt E_ps E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^2*cos(θ)^2 - cos(θ)^2/2 δ_qu t_qr E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) - 2*sin(θ)^4 + sin(θ)^2/2 δ_pr t_up E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 + sin(θ)^2*cos(θ)^2 - cos(θ)^4 - cos(θ)^2/2 δ_qs t_qt E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^4 + sin(θ)^2*cos(θ)^2 + sin(θ)^2/2 δ_pt t_sp E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 - sin(θ)^2*cos(θ)^2 - cos(θ)^4 + cos(θ)^2 δ_qs t_qr E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + sin(θ)^4 + sin(θ)^2*cos(θ)^2 - sin(θ)^2 δ_pr t_sp E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_qu t_sp E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_qs t_up E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pt δ_qs t_qr E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pr δ_qs t_qt E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pr δ_qu t_sp E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 δ_pr δ_qs t_up E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + sin(θ)*cos(θ)/2 u_qtsr E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 u_qput E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) u_qtup E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*sin(θ)^3*cos(θ) + sin(θ)*cos(θ)/2 u_srup E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 u_qpsr E_pq E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)/2 u_qpsr E_pu E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) - sin(θ)*cos(θ)/2 v_qrut E_pq E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)/2 v_sput E_pq E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 v_qpst E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 w_qpst E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 w_qpur E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) w_qpst E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 t_qt t_up E_pq E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 t_qt t_sp E_pq E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 t_qr t_up E_pq E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 t_qr t_qt E_ps E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) - sin(θ)*cos(θ)/2 t_qr t_up E_ps E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 t_qt t_sp E_pu E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) t_sp t_up E_rq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 δ_qs t_qr t_qt E_pq E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^3*cos(θ) δ_pr t_sp t_up E_pq E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
