-2*t_AI*sin(θ)^3*cos(θ) + 2*t_AI*sin(θ)*cos(θ)^3 + (2*t_AI^2 - 2)*sin(θ)^2*cos(θ)^2 δ_pt δ_qu E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 - 3*sin(θ)*cos(θ)/2 δ_pt δ_qu x_qrsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 - 3*sin(θ)*cos(θ)/2 δ_pr δ_qs x_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 - 3*sin(θ)*cos(θ)/2 δ_pr δ_qs x_upqt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 δ_pr δ_qs x_utqp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qpst t_qpur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*sin(θ)^2*cos(θ)^2 t_qpst t_qrup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*sin(θ)^2*cos(θ)^2 t_qpur t_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI*sin(θ)^2*cos(θ)^2 t_qr t_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*sin(θ)^2*cos(θ)^2 t_qrup t_qtsp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*t_AI*sin(θ)^2*cos(θ)^2 t_qtur t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 t_qput t_qr E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 t_qr t_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^3*cos(θ) t_qpst t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 4*t_AI*sin(θ)^2*cos(θ)^2 t_qput t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -5*t_AI*sin(θ)^2*cos(θ)^2 t_qtup t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) - 2*t_AI*sin(θ)*cos(θ)^3 + (2 - 2*t_AI^2)*sin(θ)^2*cos(θ)^2 t_qt t_up E_rs C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + t_AI*sin(θ)*cos(θ)^3 + (t_AI^2 - 1)*sin(θ)^2*cos(θ)^2 t_qt t_sp E_ru C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + t_AI*sin(θ)*cos(θ)^3 + (t_AI^2 - 1)*sin(θ)^2*cos(θ)^2 t_qr t_up E_ts C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + t_AI*sin(θ)*cos(θ)^3 + (t_AI^2 - 1)*sin(θ)^2*cos(θ)^2 t_qr t_sp E_tu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)*cos(θ)^3 δ_qu t_qpst t_qr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^3*cos(θ) δ_pr t_qpst t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)*cos(θ)^3 δ_qs t_qpur t_qt E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^3*cos(θ) δ_pt t_qpur t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)*cos(θ)^3 δ_qs t_qr t_qtup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^3*cos(θ) δ_pr t_qtup t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 + cos(θ)^4 δ_qu t_qr t_qt E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) - sin(θ)^2*cos(θ)^2 δ_pt t_qr t_up E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) - sin(θ)^2*cos(θ)^2 δ_pr t_qt t_up E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 - 2*cos(θ)^4 δ_qs t_qr t_qt E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) + 2*sin(θ)^2*cos(θ)^2 δ_pt t_qr t_sp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) + 2*sin(θ)^2*cos(θ)^2 δ_pr t_qt t_sp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 - sin(θ)^2*cos(θ)^2 δ_qu t_qt t_sp E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)*cos(θ)^3 - sin(θ)^2*cos(θ)^2 δ_qs t_qt t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^3*cos(θ) + sin(θ)^4 δ_pt t_sp t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 δ_qu t_qr t_sp E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)*cos(θ)^3 + 2*sin(θ)^2*cos(θ)^2 δ_qs t_qr t_up E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^3*cos(θ) - 2*sin(θ)^4 δ_pr t_sp t_up E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_pt δ_qu t_qr t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_pt δ_qs t_qr t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_pr δ_qu t_qt t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^2*cos(θ)^2 δ_pr δ_qs t_qt t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -4*sin(θ)^2*cos(θ)^2 t_qput u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)/2 t_qr u_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) t_qr u_stup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 t_qt u_srup E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 5*sin(θ)^2*cos(θ)^2 t_qtup u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)/2 t_sp u_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) t_sp u_qtur E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 t_up u_qtsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 t_qr u_qput E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*sin(θ)^3*cos(θ) - sin(θ)*cos(θ)/2 t_qr u_qtup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)/2 t_qt u_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) t_qt u_qrup E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 t_qr u_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) + sin(θ)*cos(θ) t_qr u_qtsp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)^3*cos(θ) + sin(θ)*cos(θ)^3 + sin(θ)*cos(θ) t_qt u_qpsr E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 - sin(θ)*cos(θ)/2 t_sp u_qtup E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)*cos(θ)/2 t_up u_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -t_AI*sin(θ)^2*cos(θ)^2 t_sp u_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 + sin(θ)*cos(θ) t_sp u_qrup E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 2*t_AI*sin(θ)^2*cos(θ)^2 - 3*sin(θ)^3*cos(θ) - sin(θ)*cos(θ)^3 + sin(θ)*cos(θ) t_up u_qpsr E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)*cos(θ)^3 δ_qu t_qt u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^3*cos(θ) δ_pt t_up u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 t_qr v_sput E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 t_sp v_qrut E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 t_qt v_qpur E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)*cos(θ)^3 t_qr v_qpst E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 t_up v_qpst E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^3*cos(θ) t_sp w_qput E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^3*cos(θ) t_sp w_qpur E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^2*cos(θ)^2 t_qpst t_qr t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ 3*sin(θ)^2*cos(θ)^2 t_qpur t_qt t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^2*cos(θ)^2 t_qr t_qtup t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 + sin(θ)*cos(θ)^3 t_qr t_qt t_up E_ps C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 - 2*sin(θ)*cos(θ)^3 t_qr t_qt t_sp E_pu C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ t_AI*sin(θ)^2*cos(θ)^2 - sin(θ)^3*cos(θ) t_qt t_sp t_up E_rq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -2*t_AI*sin(θ)^2*cos(θ)^2 + 2*sin(θ)^3*cos(θ) t_qr t_sp t_up E_tq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_qu t_qr t_qt t_sp E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)*cos(θ)^3 δ_qs t_qr t_qt t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) δ_pt t_qr t_sp t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -sin(θ)^3*cos(θ) δ_pr t_qt t_sp t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ -3*sin(θ)^2*cos(θ)^2 t_qt t_up u_qpsr E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
+ sin(θ)^2*cos(θ)^2 t_qr t_qt t_sp t_up E_pq C(p∈o, q∈v, r∈o, s∈v, t∈o, u∈v)
